Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    MAPA            reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    IF              reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    ENTERO          reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    FLOTANTE        reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    BOOLEAN         reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)
    RPAREN          reduce using rule 94 (doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN .)


state 220

    (89) doseq_prn -> PRN LPAREN dato . RPAREN

    RPAREN          shift and go to state 232


state 221

    (90) doseq_prn -> PRN dato dato .
    (91) doseq_prn -> PRN dato dato . dato
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    RPAREN          reduce using rule 90 (doseq_prn -> PRN dato dato .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 233

state 222

    (85) doseq_args -> LCOR dato LPAREN RANGE dato . RPAREN RCOR

    RPAREN          shift and go to state 234


state 223

    (87) doseq_args -> LCOR dato vector dato vector . RCOR

    RCOR            shift and go to state 235


state 224

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING . RPAREN

    RPAREN          shift and go to state 236


state 225

    (63) recur -> LPAREN RECUR LPAREN INC dato RPAREN . RPAREN

    RPAREN          shift and go to state 237


state 226

    (95) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN
    (97) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN defn_return

    RPAREN          shift and go to state 238


state 227

    (99) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 239


state 228

    (83) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (63) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 117

    recur                          shift and go to state 84

state 229

    (96) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .
    (98) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN . defn_return
    (100) defn_return -> . LPAREN dato dato RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    NUMERAL         reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    LCOR            reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    MAPA            reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    IF              reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    ENTERO          reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    FLOTANTE        reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    BOOLEAN         reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    RPAREN          reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    LPAREN          shift and go to state 240

  ! LPAREN          [ reduce using rule 96 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .) ]

    defn_return                    shift and go to state 241

state 230

    (105) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .

    $end            reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    LPAREN          reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    NUMERAL         reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    LCOR            reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    MAPA            reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    IF              reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    ENTERO          reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    FLOTANTE        reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    BOOLEAN         reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    RPAREN          reduce using rule 105 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)


state 231

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    LPAREN          reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    NUMERAL         reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    LCOR            reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    MAPA            reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    IF              reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    ENTERO          reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    FLOTANTE        reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    BOOLEAN         reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    RPAREN          reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 232

    (89) doseq_prn -> PRN LPAREN dato RPAREN .

    RPAREN          reduce using rule 89 (doseq_prn -> PRN LPAREN dato RPAREN .)


state 233

    (91) doseq_prn -> PRN dato dato dato .

    RPAREN          reduce using rule 91 (doseq_prn -> PRN dato dato dato .)


state 234

    (85) doseq_args -> LCOR dato LPAREN RANGE dato RPAREN . RCOR

    RCOR            shift and go to state 242


state 235

    (87) doseq_args -> LCOR dato vector dato vector RCOR .

    LPAREN          reduce using rule 87 (doseq_args -> LCOR dato vector dato vector RCOR .)


state 236

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .

    $end            reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    LPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    NUMERAL         reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    LCOR            reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    MAPA            reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    IF              reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    ENTERO          reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    FLOTANTE        reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    BOOLEAN         reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    RPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)


state 237

    (63) recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .

    VARIABLE        reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    $end            reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LPAREN          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    NUMERAL         reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LCOR            reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    MAPA            reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    IF              reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    ENTERO          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    FLOTANTE        reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    BOOLEAN         reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    RPAREN          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    STRING          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    CHAR            reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)


state 238

    (95) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN
    (97) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN defn_return

    RPAREN          shift and go to state 243


state 239

    (99) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (101) expresionCase -> . dato STRING
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    expresionCase                  shift and go to state 244
    dato                           shift and go to state 245

state 240

    (100) defn_return -> LPAREN . dato dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 246

state 241

    (98) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .

    $end            reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    LPAREN          reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    NUMERAL         reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    LCOR            reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    MAPA            reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    IF              reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    ENTERO          reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    FLOTANTE        reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    BOOLEAN         reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    RPAREN          reduce using rule 98 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)


state 242

    (85) doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR .

    LPAREN          reduce using rule 85 (doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR .)


state 243

    (95) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .
    (97) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN . defn_return
    (100) defn_return -> . LPAREN dato dato RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    NUMERAL         reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    LCOR            reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    MAPA            reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    IF              reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    ENTERO          reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    FLOTANTE        reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    BOOLEAN         reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    RPAREN          reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    LPAREN          shift and go to state 240

  ! LPAREN          [ reduce using rule 95 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .) ]

    defn_return                    shift and go to state 247

state 244

    (99) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 248


state 245

    (101) expresionCase -> dato . STRING

    STRING          shift and go to state 249


state 246

    (100) defn_return -> LPAREN dato . dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
