Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    BOOLEAN         reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    RPAREN          reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    LPAREN          shift and go to state 247

  ! LPAREN          [ reduce using rule 100 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .) ]

    defn_return                    shift and go to state 248

state 237

    (109) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .

    $end            reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    LPAREN          reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    NUMERAL         reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    LCOR            reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    L_LLAVE         reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    IF              reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    ENTERO          reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    FLOTANTE        reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    BOOLEAN         reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    RPAREN          reduce using rule 109 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)


state 238

    (49) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    LPAREN          reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    NUMERAL         reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    LCOR            reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    L_LLAVE         reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    IF              reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    ENTERO          reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    FLOTANTE        reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    BOOLEAN         reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    RPAREN          reduce using rule 49 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 239

    (93) doseq_prn -> PRN LPAREN dato RPAREN .

    RPAREN          reduce using rule 93 (doseq_prn -> PRN LPAREN dato RPAREN .)


state 240

    (95) doseq_prn -> PRN dato dato dato .

    RPAREN          reduce using rule 95 (doseq_prn -> PRN dato dato dato .)


state 241

    (89) doseq_args -> LCOR dato LPAREN RANGE dato RPAREN . RCOR

    RCOR            shift and go to state 249


state 242

    (91) doseq_args -> LCOR dato vector dato vector RCOR .

    LPAREN          reduce using rule 91 (doseq_args -> LCOR dato vector dato vector RCOR .)


state 243

    (55) case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .

    $end            reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    LPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    NUMERAL         reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    LCOR            reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    L_LLAVE         reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    IF              reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    ENTERO          reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    FLOTANTE        reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    BOOLEAN         reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)
    RPAREN          reduce using rule 55 (case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN .)


state 244

    (63) recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .

    VARIABLE        reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    $end            reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LPAREN          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    NUMERAL         reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    LCOR            reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    L_LLAVE         reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    IF              reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    ENTERO          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    FLOTANTE        reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    BOOLEAN         reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    RPAREN          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    STRING          reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    CHAR            reduce using rule 63 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)


state 245

    (99) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN
    (101) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN defn_return

    RPAREN          shift and go to state 250


state 246

    (103) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (105) expresionCase -> . dato STRING
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    expresionCase                  shift and go to state 251
    dato                           shift and go to state 252

state 247

    (104) defn_return -> LPAREN . dato dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 253

state 248

    (102) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .

    $end            reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    LPAREN          reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    NUMERAL         reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    LCOR            reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    L_LLAVE         reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    IF              reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    ENTERO          reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    FLOTANTE        reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    BOOLEAN         reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    RPAREN          reduce using rule 102 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)


state 249

    (89) doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR .

    LPAREN          reduce using rule 89 (doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR .)


state 250

    (99) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .
    (101) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN . defn_return
    (104) defn_return -> . LPAREN dato dato RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    NUMERAL         reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    LCOR            reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    L_LLAVE         reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    IF              reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    ENTERO          reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    FLOTANTE        reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    BOOLEAN         reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    RPAREN          reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    LPAREN          shift and go to state 247

  ! LPAREN          [ reduce using rule 99 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .) ]

    defn_return                    shift and go to state 254

state 251

    (103) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 255


state 252

    (105) expresionCase -> dato . STRING

    STRING          shift and go to state 256


state 253

    (104) defn_return -> LPAREN dato . dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 257

state 254

    (101) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .

    $end            reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    LPAREN          reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    NUMERAL         reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    LCOR            reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    L_LLAVE         reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    IF              reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    ENTERO          reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    FLOTANTE        reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    BOOLEAN         reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    RPAREN          reduce using rule 101 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)


state 255

    (103) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 258


state 256

    (105) expresionCase -> dato STRING .

    DOSPUNTOS       reduce using rule 105 (expresionCase -> dato STRING .)


state 257

    (104) defn_return -> LPAREN dato dato . RPAREN

    RPAREN          shift and go to state 259


state 258

    (103) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 260


state 259

    (104) defn_return -> LPAREN dato dato RPAREN .

    $end            reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    LPAREN          reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    NUMERAL         reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    LCOR            reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    L_LLAVE         reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    IF              reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    ENTERO          reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    FLOTANTE        reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    BOOLEAN         reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)
    RPAREN          reduce using rule 104 (defn_return -> LPAREN dato dato RPAREN .)


state 260

    (103) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 103 (expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 82 resolved as shift
